id,time,cohort,rel.time,group,te,covar,outcome,treat
90,1,2,-1,1,-0,-1.0947021321591979,0.017229712877750103,0
89,1,3,-2,1,-0,-3.7100676485602455,-4.580845282165588,0
88,1,4,-3,1,-0,2.52744015265539,2.7381717377282326,0
87,1,5,-4,1,-0,-0.7204263058621841,-0.6510306584877257,0
86,1,6,-5,1,-0,-3.6711677859516882,-5.333816638793612,0
85,1,7,-6,1,-0,-0.3152136665481229,0.49562631362910736,0
84,1,8,-7,1,-0,0.3285633420258458,-1.5837824540212357,0
83,1,9,-8,1,-0,-0.08850914503314633,-1.3352625738281882,0
82,1,10,-9,1,-0,-2.349516111038876,-1.3513616659815617,0
81,1,10000,-1000,0,-0,2.313187160172807,1.7723144156585455,0
80,1,10000,-1000,0,-0,-0.5656106106101413,-0.7819864013903887,0
79,1,10000,-1000,0,-0,-3.159966104972218,-4.7819033978141965,0
78,1,10000,-1000,0,-0,-7.2486478125580005,-8.699611777957362,0
77,1,10000,-1000,0,-0,1.3205621615791947,1.6714718922670149,0
76,1,10000,-1000,0,-0,-1.681211195686307,-1.855758124417531,0
75,1,10000,-1000,0,-0,-1.6074582029532503,-2.1988866731694077,0
74,1,10000,-1000,0,-0,0.8558884704219061,-0.47813879047417007,0
73,1,10000,-1000,0,-0,0.5412687187790164,-0.5560297824132678,0
72,1,10000,-1000,0,-0,-0.04201483683846363,1.9940887725258565,0
71,1,2,-1,1,-0,0.44098018804849914,1.2149854000699793,0
70,1,3,-2,1,-0,-1.3745879222124127,-0.5895815215331331,0
69,1,4,-3,1,-0,-6.670423427519304,-5.90717734717341,0
68,1,5,-4,1,-0,0.024505047725463802,0.31931380729050063,0
67,1,6,-5,1,-0,-1.709936953008801,-2.962292877181457,0
66,1,7,-6,1,-0,-1.965673441610095,-2.9751771943797554,0
65,1,8,-7,1,-0,-5.33974148819134,-4.588350293645405,0
64,1,9,-8,1,-0,-2.7928079281482816,-4.101161440731042,0
63,1,10,-9,1,-0,-0.49351269006174237,0.03402740700190965,0
62,1,10000,-1000,0,-0,1.9203413699457328,1.386801796368393,0
61,1,10000,-1000,0,-0,-1.8296599664394564,-2.2280359805330945,0
60,1,10000,-1000,0,-0,-0.5711828161703265,-1.3607522666651555,0
59,1,10000,-1000,0,-0,-1.703974538195148,-1.9341156744656958,0
58,1,10000,-1000,0,-0,-5.099333624256212,-4.222148782604413,0
57,1,10000,-1000,0,-0,-2.630756281760154,-2.1770231042189794,0
56,1,10000,-1000,0,-0,-2.5776300060290636,-2.810094153752478,0
55,1,10000,-1000,0,-0,-1.7181085137832162,-0.8481029890929364,0
54,1,10000,-1000,0,-0,1.2566566381845274,2.9126603723313513,0
53,1,10000,-1000,0,-0,0.39232901576964463,0.38596008685479977,0
52,1,2,-1,1,-0,-2.216019984459339,-1.9378013353945978,0
51,1,3,-2,1,-0,0.22243367084964394,-0.755469270168468,0
50,1,4,-3,1,-0,-0.13756470738479232,-1.0641508495307428,0
49,1,5,-4,1,-0,-3.333204172916195,-1.4134337102949968,0
48,1,6,-5,1,-0,-3.381288047325361,-2.500010259549182,0
47,1,7,-6,1,-0,-0.6304289022393991,0.11165286968707777,0
46,1,8,-7,1,-0,0.4060750760931944,0.553648480142628,0
45,1,9,-8,1,-0,-1.8541862294075908,-1.3687976644153217,0
44,1,10,-9,1,-0,0.6949324893358733,0.8467885288818542,0
43,1,10000,-1000,0,-0,-0.5444093655849171,-0.5024106114976467,0
42,1,10000,-1000,0,-0,-3.1363232802886962,-2.9129009683456486,0
41,1,10000,-1000,0,-0,-0.6906311029989382,-1.7010961890031528,0
40,1,10000,-1000,0,-0,-4.463765471448111,-2.0625433694768898,0
39,1,10000,-1000,0,-0,2.111102166665428,2.9130639569363095,0
38,1,10000,-1000,0,-0,3.5156231567677674,3.2644151978121174,0
37,1,10000,-1000,0,-0,-2.508174584545624,-1.2952852137163884,0
36,1,10000,-1000,0,-0,-4.245076431922902,-4.87233451792778,0
35,1,10000,-1000,0,-0,-0.10406301628361336,1.6070954911922422,0
34,1,10000,-1000,0,-0,-1.9124540405094708,-2.3068275935322307,0
33,1,2,-1,1,-0,-1.6666018838835406,-0.30248268848397086,0
32,1,3,-2,1,-0,0.20389746506313822,1.3361265977918921,0
31,1,4,-3,1,-0,-1.4940641889356752,-2.268380508294384,0
30,1,5,-4,1,-0,-3.473091500234605,-4.8834664662281915,0
